ward_index,ward,zone,norm_drainage,norm_flood,sustainability_level,sustainability_encoded
115,146,10-Mylapore,0.0,0.7864529674273724,High,2
116,155,10-Mylapore,0.0,0.4677285701015791,Medium,1
117,154,10-Mylapore,0.0769230769230769,0.3724014564777985,Low,0
118,128,8-Kodambakkam,0.0,0.2776799443396277,Low,0
119,65,5-Kilpauk,0.0,0.134612064840439,High,2
120,62,4-Ayanavaram,0.2307692307692307,0.5493030164003085,High,2
121,50,4-Ayanavaram,0.0,0.694490999895554,High,2
122,1,1-Tondiarpet,0.0,0.8551426685784244,High,2
123,54,4-Ayanavaram,0.0,0.7524849683597473,High,2
124,75,5-Kilpauk,0.0,0.388946316088921,Low,0
125,69,5-Kilpauk,0.0,0.3087170156308318,Low,0
126,106,7-Nungambakkam,0.0,0.3889111766638464,Low,0
127,110,7-Nungambakkam,0.0,0.3673855626392253,Low,0
128,149,10-Mylapore,0.0,0.6264376407031826,Medium,1
129,144,10-Mylapore,0.0,0.3777953932692393,Low,0
130,143,10-Mylapore,0.0,0.6150351008112229,Medium,1
131,135,9-Saidapet,0.0,0.1607418382519274,Low,0
132,129,8-Kodambakkam,0.0,0.2125713166859483,Low,0
133,77,5-Kilpauk,0.0,0.6984535191961236,High,2
134,109,7-Nungambakkam,0.0,0.2934270592239542,Low,0
135,34,3-Pulianthope,0.0,0.847222257078325,High,2
136,37,3-Pulianthope,0.0,0.4499961873015488,Low,0
137,119,8-Kodambakkam,0.0,0.6346516442246972,Medium,1
138,141,9-Saidapet,0.4615384615384615,0.3065825233337972,High,2
139,103,7-Nungambakkam,0.0,0.4058167369187503,Low,0
140,41,3-Pulianthope,0.0,0.7998906608419293,High,2
141,26,2-Basin Bridge,0.0,0.6135936716038253,Medium,1
142,22,2-Basin Bridge,0.0,0.737553791969471,High,2
143,21,2-Basin Bridge,0.0,0.999991512259388,High,2
144,33,3-Pulianthope,0.0,0.1717542403097643,Low,0
145,67,5-Kilpauk,0.0,0.1803176369316553,Low,0
146,112,7-Nungambakkam,0.0,0.6275434835548154,Medium,1
147,90,6-Ice House,0.0,0.5858272837566044,Medium,1
148,152,10-Mylapore,0.0,0.3516846367509388,Low,0
149,147,10-Mylapore,0.0,0.6885754398490114,High,2
150,64,5-Kilpauk,0.0,0.1722485110304235,Low,0
151,55,4-Ayanavaram,0.3846153846153846,0.7770936497798042,High,2
152,150,10-Mylapore,0.0769230769230769,0.2872407951269476,Low,0
153,13,1-Tondiarpet,0.0,0.9869907988075284,High,2
154,148,10-Mylapore,0.0,0.4800313681960657,Medium,1
